<<<<<<< HEAD
ERROR - 2022-07-22 17:21:38 --> You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '' at line 1
CRITICAL - 2022-07-22 17:21:38 --> You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '' at line 1
#0 C:\wamp64\www\correspondencia-ucad\system\Database\MySQLi\Connection.php(292): mysqli->query('SELECT*FROM  wk...', 0)
#1 C:\wamp64\www\correspondencia-ucad\system\Database\BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('SELECT*FROM  wk...')
#2 C:\wamp64\www\correspondencia-ucad\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT*FROM  wk...')
#3 C:\wamp64\www\correspondencia-ucad\app\Models\modUsuario\DireccionModel.php(31): CodeIgniter\Database\BaseConnection->query('SELECT*FROM  wk...')
#4 C:\wamp64\www\correspondencia-ucad\app\Controllers\modUsuario\DireccionController.php(38): App\Models\modUsuario\DireccionModel->listarMunicipio('')
#5 C:\wamp64\www\correspondencia-ucad\system\CodeIgniter.php(825): App\Controllers\modUsuario\DireccionController->municipio()
#6 C:\wamp64\www\correspondencia-ucad\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\modUsuario\DireccionController))
#7 C:\wamp64\www\correspondencia-ucad\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\wamp64\www\correspondencia-ucad\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-07-22 17:30:30 --> Cannot redeclare App\Models\modUsuario\DireccionModel::listarMunicipioA()
#0 [internal function]: CodeIgniter\Debug\Exceptions->shutdownHandler()
#1 {main}
CRITICAL - 2022-07-22 18:46:36 --> iconv(): Wrong charset, conversion from `utf8' to `UTF-8//TRANSLIT' is not allowed
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(8, 'iconv(): Wrong ...', 'C:\\wamp64\\www\\c...', 12986, Array)
#1 C:\wamp64\www\correspondencia-ucad\public\vendors\mpdf\src\Mpdf.php(12986): iconv('utf8', 'UTF-8//TRANSLIT', '\r\n             ...')
#2 C:\wamp64\www\correspondencia-ucad\app\Controllers\modReportes\VistaController.php(85): Mpdf\Mpdf->WriteHTML('\r\n             ...')
#3 C:\wamp64\www\correspondencia-ucad\system\CodeIgniter.php(825): App\Controllers\modReportes\VistaController->index()
#4 C:\wamp64\www\correspondencia-ucad\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\modReportes\VistaController))
#5 C:\wamp64\www\correspondencia-ucad\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\wamp64\www\correspondencia-ucad\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-07-22 18:47:39 --> iconv(): Wrong charset, conversion from `utf8' to `UTF-8//TRANSLIT' is not allowed
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(8, 'iconv(): Wrong ...', 'C:\\wamp64\\www\\c...', 12986, Array)
#1 C:\wamp64\www\correspondencia-ucad\public\vendors\mpdf\src\Mpdf.php(12986): iconv('utf8', 'UTF-8//TRANSLIT', '\r\n             ...')
#2 C:\wamp64\www\correspondencia-ucad\app\Controllers\modReportes\VistaController.php(85): Mpdf\Mpdf->WriteHTML('\r\n             ...')
#3 C:\wamp64\www\correspondencia-ucad\system\CodeIgniter.php(825): App\Controllers\modReportes\VistaController->index()
#4 C:\wamp64\www\correspondencia-ucad\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\modReportes\VistaController))
#5 C:\wamp64\www\correspondencia-ucad\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\wamp64\www\correspondencia-ucad\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-07-22 18:50:14 --> iconv(): Wrong charset, conversion from `utf8' to `UTF-8//TRANSLIT' is not allowed
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(8, 'iconv(): Wrong ...', 'C:\\wamp64\\www\\c...', 12986, Array)
#1 C:\wamp64\www\correspondencia-ucad\public\vendors\mpdf\src\Mpdf.php(12986): iconv('utf8', 'UTF-8//TRANSLIT', '\r\n             ...')
#2 C:\wamp64\www\correspondencia-ucad\app\Controllers\modReportes\VistaController.php(83): Mpdf\Mpdf->WriteHTML('\r\n             ...')
#3 C:\wamp64\www\correspondencia-ucad\system\CodeIgniter.php(825): App\Controllers\modReportes\VistaController->index()
#4 C:\wamp64\www\correspondencia-ucad\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\modReportes\VistaController))
#5 C:\wamp64\www\correspondencia-ucad\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\wamp64\www\correspondencia-ucad\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-07-22 18:50:55 --> iconv(): Wrong charset, conversion from `utf8' to `UTF-8//TRANSLIT' is not allowed
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(8, 'iconv(): Wrong ...', 'C:\\wamp64\\www\\c...', 12986, Array)
#1 C:\wamp64\www\correspondencia-ucad\public\vendors\mpdf\src\Mpdf.php(12986): iconv('utf8', 'UTF-8//TRANSLIT', '\r\n             ...')
#2 C:\wamp64\www\correspondencia-ucad\app\Controllers\modReportes\VistaController.php(83): Mpdf\Mpdf->WriteHTML('\r\n             ...')
#3 C:\wamp64\www\correspondencia-ucad\system\CodeIgniter.php(825): App\Controllers\modReportes\VistaController->index()
#4 C:\wamp64\www\correspondencia-ucad\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\modReportes\VistaController))
#5 C:\wamp64\www\correspondencia-ucad\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\wamp64\www\correspondencia-ucad\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-07-22 18:52:22 --> Argument 1 passed to CodeIgniter\HTTP\RedirectResponse::to() must be of the type string, null given, called in C:\wamp64\www\correspondencia-ucad\app\Controllers\modReportes\PruebaController.php on line 98
#10 C:\wamp64\www\correspondencia-ucad\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#11 C:\wamp64\www\correspondencia-ucad\public\index.php(37): CodeIgniter\CodeIgniter->run()
#12 {main}
ERROR - 2022-07-22 18:12:31 --> Unknown column 'tipoContacto' in 'field list'
CRITICAL - 2022-07-22 18:12:31 --> Unknown column 'tipoContacto' in 'field list'
#0 C:\wamp64\www\correspondencia-ucad\system\Database\MySQLi\Connection.php(292): mysqli->query('SELECT `tipoCon...', 0)
#1 C:\wamp64\www\correspondencia-ucad\system\Database\BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('SELECT `tipoCon...')
#2 C:\wamp64\www\correspondencia-ucad\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT `tipoCon...')
#3 C:\wamp64\www\correspondencia-ucad\system\Database\BaseBuilder.php(1455): CodeIgniter\Database\BaseConnection->query('SELECT `tipoCon...', Array, false)
#4 C:\wamp64\www\correspondencia-ucad\system\Model.php(210): CodeIgniter\Database\BaseBuilder->get()
#5 C:\wamp64\www\correspondencia-ucad\system\BaseModel.php(622): CodeIgniter\Model->doFirst()
#6 C:\wamp64\www\correspondencia-ucad\app\Controllers\modUsuario\ContactoController.php(55): CodeIgniter\BaseModel->first()
#7 C:\wamp64\www\correspondencia-ucad\system\CodeIgniter.php(825): App\Controllers\modUsuario\ContactoController->crearContacto()
#8 C:\wamp64\www\correspondencia-ucad\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\modUsuario\ContactoController))
#9 C:\wamp64\www\correspondencia-ucad\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 C:\wamp64\www\correspondencia-ucad\public\index.php(37): CodeIgniter\CodeIgniter->run()
#11 {main}
ERROR - 2022-07-22 18:14:52 --> Unknown column 'tipoContacto' in 'field list'
CRITICAL - 2022-07-22 18:14:52 --> Unknown column 'tipoContacto' in 'field list'
#0 C:\wamp64\www\correspondencia-ucad\system\Database\MySQLi\Connection.php(292): mysqli->query('SELECT `tipoCon...', 0)
#1 C:\wamp64\www\correspondencia-ucad\system\Database\BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('SELECT `tipoCon...')
#2 C:\wamp64\www\correspondencia-ucad\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT `tipoCon...')
#3 C:\wamp64\www\correspondencia-ucad\system\Database\BaseBuilder.php(1455): CodeIgniter\Database\BaseConnection->query('SELECT `tipoCon...', Array, false)
#4 C:\wamp64\www\correspondencia-ucad\system\Model.php(210): CodeIgniter\Database\BaseBuilder->get()
#5 C:\wamp64\www\correspondencia-ucad\system\BaseModel.php(622): CodeIgniter\Model->doFirst()
#6 C:\wamp64\www\correspondencia-ucad\app\Controllers\modUsuario\ContactoController.php(55): CodeIgniter\BaseModel->first()
#7 C:\wamp64\www\correspondencia-ucad\system\CodeIgniter.php(825): App\Controllers\modUsuario\ContactoController->crearContacto()
#8 C:\wamp64\www\correspondencia-ucad\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\modUsuario\ContactoController))
#9 C:\wamp64\www\correspondencia-ucad\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 C:\wamp64\www\correspondencia-ucad\public\index.php(37): CodeIgniter\CodeIgniter->run()
#11 {main}
ERROR - 2022-07-22 18:14:56 --> Unknown column 'tipoContacto' in 'field list'
CRITICAL - 2022-07-22 18:14:56 --> Unknown column 'tipoContacto' in 'field list'
#0 C:\wamp64\www\correspondencia-ucad\system\Database\MySQLi\Connection.php(292): mysqli->query('SELECT `tipoCon...', 0)
#1 C:\wamp64\www\correspondencia-ucad\system\Database\BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('SELECT `tipoCon...')
#2 C:\wamp64\www\correspondencia-ucad\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT `tipoCon...')
#3 C:\wamp64\www\correspondencia-ucad\system\Database\BaseBuilder.php(1455): CodeIgniter\Database\BaseConnection->query('SELECT `tipoCon...', Array, false)
#4 C:\wamp64\www\correspondencia-ucad\system\Model.php(210): CodeIgniter\Database\BaseBuilder->get()
#5 C:\wamp64\www\correspondencia-ucad\system\BaseModel.php(622): CodeIgniter\Model->doFirst()
#6 C:\wamp64\www\correspondencia-ucad\app\Controllers\modUsuario\ContactoController.php(55): CodeIgniter\BaseModel->first()
#7 C:\wamp64\www\correspondencia-ucad\system\CodeIgniter.php(825): App\Controllers\modUsuario\ContactoController->crearContacto()
#8 C:\wamp64\www\correspondencia-ucad\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\modUsuario\ContactoController))
#9 C:\wamp64\www\correspondencia-ucad\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 C:\wamp64\www\correspondencia-ucad\public\index.php(37): CodeIgniter\CodeIgniter->run()
#11 {main}
CRITICAL - 2022-07-22 18:15:33 --> Array to string conversion
#0 C:\wamp64\www\correspondencia-ucad\app\Controllers\modUsuario\ContactoController.php(68): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Array to string...', 'C:\\wamp64\\www\\c...', 68, Array)
#1 C:\wamp64\www\correspondencia-ucad\system\CodeIgniter.php(825): App\Controllers\modUsuario\ContactoController->crearContacto()
#2 C:\wamp64\www\correspondencia-ucad\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\modUsuario\ContactoController))
#3 C:\wamp64\www\correspondencia-ucad\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\wamp64\www\correspondencia-ucad\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
ERROR - 2022-07-22 18:21:56 --> Unknown column 'nombre' in 'field list'
CRITICAL - 2022-07-22 18:21:56 --> Unknown column 'nombre' in 'field list'
#0 C:\wamp64\www\correspondencia-ucad\system\Database\MySQLi\Connection.php(292): mysqli->query('SELECT `nombre`...', 0)
#1 C:\wamp64\www\correspondencia-ucad\system\Database\BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('SELECT `nombre`...')
#2 C:\wamp64\www\correspondencia-ucad\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT `nombre`...')
#3 C:\wamp64\www\correspondencia-ucad\system\Database\BaseBuilder.php(1455): CodeIgniter\Database\BaseConnection->query('SELECT `nombre`...', Array, false)
#4 C:\wamp64\www\correspondencia-ucad\system\Model.php(210): CodeIgniter\Database\BaseBuilder->get()
#5 C:\wamp64\www\correspondencia-ucad\system\BaseModel.php(622): CodeIgniter\Model->doFirst()
#6 C:\wamp64\www\correspondencia-ucad\app\Controllers\modUsuario\ContactoController.php(107): CodeIgniter\BaseModel->first()
#7 C:\wamp64\www\correspondencia-ucad\system\CodeIgniter.php(825): App\Controllers\modUsuario\ContactoController->eliminarContacto()
#8 C:\wamp64\www\correspondencia-ucad\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\modUsuario\ContactoController))
#9 C:\wamp64\www\correspondencia-ucad\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 C:\wamp64\www\correspondencia-ucad\public\index.php(37): CodeIgniter\CodeIgniter->run()
#11 {main}
CRITICAL - 2022-07-22 19:01:49 --> You must set the database table to be used with your query.
#0 C:\wamp64\www\correspondencia-ucad\system\Model.php(545): CodeIgniter\Database\BaseConnection->table(NULL)
#1 C:\wamp64\www\correspondencia-ucad\system\Model.php(722): CodeIgniter\Model->builder()
#2 C:\wamp64\www\correspondencia-ucad\app\Controllers\modUsuario\DepartamentoController.php(66): CodeIgniter\Model->__call('select', Array)
#3 C:\wamp64\www\correspondencia-ucad\system\CodeIgniter.php(825): App\Controllers\modUsuario\DepartamentoController->eliminar()
#4 C:\wamp64\www\correspondencia-ucad\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\modUsuario\DepartamentoController))
#5 C:\wamp64\www\correspondencia-ucad\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\wamp64\www\correspondencia-ucad\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-07-22 19:03:17 --> You must set the database table to be used with your query.
#0 C:\wamp64\www\correspondencia-ucad\system\Model.php(545): CodeIgniter\Database\BaseConnection->table(NULL)
#1 C:\wamp64\www\correspondencia-ucad\system\Model.php(722): CodeIgniter\Model->builder()
#2 C:\wamp64\www\correspondencia-ucad\app\Controllers\modUsuario\DepartamentoController.php(66): CodeIgniter\Model->__call('select', Array)
#3 C:\wamp64\www\correspondencia-ucad\system\CodeIgniter.php(825): App\Controllers\modUsuario\DepartamentoController->eliminar()
#4 C:\wamp64\www\correspondencia-ucad\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\modUsuario\DepartamentoController))
#5 C:\wamp64\www\correspondencia-ucad\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\wamp64\www\correspondencia-ucad\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-07-22 19:04:30 --> You must set the database table to be used with your query.
#0 C:\wamp64\www\correspondencia-ucad\system\Model.php(545): CodeIgniter\Database\BaseConnection->table(NULL)
#1 C:\wamp64\www\correspondencia-ucad\system\Model.php(722): CodeIgniter\Model->builder()
#2 C:\wamp64\www\correspondencia-ucad\app\Controllers\modUsuario\DepartamentoController.php(66): CodeIgniter\Model->__call('select', Array)
#3 C:\wamp64\www\correspondencia-ucad\system\CodeIgniter.php(825): App\Controllers\modUsuario\DepartamentoController->eliminar()
#4 C:\wamp64\www\correspondencia-ucad\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\modUsuario\DepartamentoController))
#5 C:\wamp64\www\correspondencia-ucad\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\wamp64\www\correspondencia-ucad\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-07-22 19:04:34 --> You must set the database table to be used with your query.
#0 C:\wamp64\www\correspondencia-ucad\system\Model.php(545): CodeIgniter\Database\BaseConnection->table(NULL)
#1 C:\wamp64\www\correspondencia-ucad\system\Model.php(722): CodeIgniter\Model->builder()
#2 C:\wamp64\www\correspondencia-ucad\app\Controllers\modUsuario\DepartamentoController.php(66): CodeIgniter\Model->__call('select', Array)
#3 C:\wamp64\www\correspondencia-ucad\system\CodeIgniter.php(825): App\Controllers\modUsuario\DepartamentoController->eliminar()
#4 C:\wamp64\www\correspondencia-ucad\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\modUsuario\DepartamentoController))
#5 C:\wamp64\www\correspondencia-ucad\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\wamp64\www\correspondencia-ucad\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-07-22 19:07:12 --> You must set the database table to be used with your query.
#0 C:\wamp64\www\correspondencia-ucad\system\Model.php(545): CodeIgniter\Database\BaseConnection->table(NULL)
#1 C:\wamp64\www\correspondencia-ucad\system\Model.php(722): CodeIgniter\Model->builder()
#2 C:\wamp64\www\correspondencia-ucad\app\Controllers\modUsuario\DepartamentoController.php(66): CodeIgniter\Model->__call('select', Array)
#3 C:\wamp64\www\correspondencia-ucad\system\CodeIgniter.php(825): App\Controllers\modUsuario\DepartamentoController->eliminar()
#4 C:\wamp64\www\correspondencia-ucad\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\modUsuario\DepartamentoController))
#5 C:\wamp64\www\correspondencia-ucad\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\wamp64\www\correspondencia-ucad\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-07-22 21:04:06 --> You must set the database table to be used with your query.
#0 C:\wamp64\www\correspondencia-ucad\system\Model.php(545): CodeIgniter\Database\BaseConnection->table(NULL)
#1 C:\wamp64\www\correspondencia-ucad\system\Model.php(722): CodeIgniter\Model->builder()
#2 C:\wamp64\www\correspondencia-ucad\app\Controllers\modUsuario\DireccionController.php(93): CodeIgniter\Model->__call('select', Array)
#3 C:\wamp64\www\correspondencia-ucad\system\CodeIgniter.php(825): App\Controllers\modUsuario\DireccionController->eliminarDireccion()
#4 C:\wamp64\www\correspondencia-ucad\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\modUsuario\DireccionController))
#5 C:\wamp64\www\correspondencia-ucad\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\wamp64\www\correspondencia-ucad\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
ERROR - 2022-07-22 22:21:41 --> Unknown column 'nombre' in 'field list'
CRITICAL - 2022-07-22 22:21:41 --> Unknown column 'nombre' in 'field list'
#0 C:\wamp64\www\correspondencia-ucad\system\Database\MySQLi\Connection.php(292): mysqli->query('SELECT `nombre`...', 0)
#1 C:\wamp64\www\correspondencia-ucad\system\Database\BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('SELECT `nombre`...')
#2 C:\wamp64\www\correspondencia-ucad\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT `nombre`...')
#3 C:\wamp64\www\correspondencia-ucad\system\Database\BaseBuilder.php(1455): CodeIgniter\Database\BaseConnection->query('SELECT `nombre`...', Array, false)
#4 C:\wamp64\www\correspondencia-ucad\system\Model.php(210): CodeIgniter\Database\BaseBuilder->get()
#5 C:\wamp64\www\correspondencia-ucad\system\BaseModel.php(622): CodeIgniter\Model->doFirst()
#6 C:\wamp64\www\correspondencia-ucad\app\Controllers\modUsuario\TipoContactoController.php(68): CodeIgniter\BaseModel->first()
#7 C:\wamp64\www\correspondencia-ucad\system\CodeIgniter.php(825): App\Controllers\modUsuario\TipoContactoController->eliminar()
#8 C:\wamp64\www\correspondencia-ucad\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\modUsuario\TipoContactoController))
#9 C:\wamp64\www\correspondencia-ucad\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 C:\wamp64\www\correspondencia-ucad\public\index.php(37): CodeIgniter\CodeIgniter->run()
#11 {main}
ERROR - 2022-07-22 22:40:41 --> Unknown column 'tipoContacto' in 'field list'
CRITICAL - 2022-07-22 22:40:41 --> Unknown column 'tipoContacto' in 'field list'
#0 C:\wamp64\www\correspondencia-ucad\system\Database\MySQLi\Connection.php(292): mysqli->query('SELECT `tipoCon...', 0)
#1 C:\wamp64\www\correspondencia-ucad\system\Database\BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('SELECT `tipoCon...')
#2 C:\wamp64\www\correspondencia-ucad\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT `tipoCon...')
#3 C:\wamp64\www\correspondencia-ucad\system\Database\BaseBuilder.php(1455): CodeIgniter\Database\BaseConnection->query('SELECT `tipoCon...', Array, false)
#4 C:\wamp64\www\correspondencia-ucad\system\Model.php(210): CodeIgniter\Database\BaseBuilder->get()
#5 C:\wamp64\www\correspondencia-ucad\system\BaseModel.php(622): CodeIgniter\Model->doFirst()
#6 C:\wamp64\www\correspondencia-ucad\app\Controllers\modUsuario\UsuarioController.php(77): CodeIgniter\BaseModel->first()
#7 C:\wamp64\www\correspondencia-ucad\system\CodeIgniter.php(825): App\Controllers\modUsuario\UsuarioController->eliminar()
#8 C:\wamp64\www\correspondencia-ucad\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\modUsuario\UsuarioController))
#9 C:\wamp64\www\correspondencia-ucad\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 C:\wamp64\www\correspondencia-ucad\public\index.php(37): CodeIgniter\CodeIgniter->run()
#11 {main}
>>>>>>> 5bfd2d774dcdff34c675d9e75e50705a9f854821
